Ticker,Owner,Relationship,Date,Transaction,Cost,#Shares,Value ($),#Shares Total,SEC Form 4,Market Cap,Value/Market Cap (%),Market Cap (B)
BDTX,BIOTECH GROWTH N V,10% Owner,Mar 19 '25,Sale,2.07,5784292,11997749,2733547.0,Mar 20 09:01 PM,106524936,11.262854924409437,$0.11B
ORA,Woelfel Jessica,"GC, CCO, and CS",Mar 18 '25,Sale,72.15,409,29509,6094.0,Mar 20 08:43 PM,4357253120,0.0006772385993494911,$4.36B
OABI,HIGGINS JOHN L,Director,Mar 20 '25,Buy,2.35,125750,295512,2762887.0,Mar 20 08:15 PM,277246432,0.10658820669692153,$0.28B
AVAH,J.H. Whitney Equity Partners V,10% Owner,Mar 18 '25,Sale,5.51,61564,339218,1453948.0,Mar 20 08:11 PM,1065213248,0.03184507896769981,$1.07B
AVAH,J.H. Whitney Equity Partners V,10% Owner,Mar 19 '25,Sale,5.46,72520,395959,1451778.0,Mar 20 08:11 PM,1065213248,0.03717180580915944,$1.07B
SMC,PETERS JERRY L,Director,Mar 18 '25,Sale,38.0,52,1976,29946.0,Mar 20 08:07 PM,454408800,0.00043485073352452684,$0.45B
SMC,PETERS JERRY L,Director,Mar 19 '25,Sale,37.4,6700,250580,23246.0,Mar 20 08:07 PM,454408800,0.05514417854583802,$0.45B
AVAH,WILLIAMS ROBERT M JR,10% Owner,Mar 18 '25,Sale,5.51,68871,379479,547274.0,Mar 20 08:05 PM,1065213248,0.0356246977506611,$1.07B
AVAH,WILLIAMS ROBERT M JR,10% Owner,Mar 19 '25,Sale,5.46,81129,442964,546457.0,Mar 20 08:05 PM,1065213248,0.041584537258778066,$1.07B
TEAM,Cannon-Brookes Michael,"CEO, Co-Founder",Mar 19 '25,Sale,228.89,7948,1819203,63584.0,Mar 20 08:03 PM,59253919744,0.0030701816991342773,$59.25B
TEAM,Farquhar Scott,Director,Mar 19 '25,Sale,228.89,7948,1819201,63584.0,Mar 20 08:02 PM,59253919744,0.0030701783238301474,$59.25B
ADVM,Leonard Braden Michael,10% Owner,Mar 18 '25,Buy,4.69,62341,292418,2667161.0,Mar 20 08:02 PM,116494000,0.25101550294435765,$0.12B
ADVM,Leonard Braden Michael,10% Owner,Mar 19 '25,Buy,4.94,25000,123390,2692161.0,Mar 20 08:02 PM,116494000,0.10591961817776022,$0.12B
ADVM,Leonard Braden Michael,10% Owner,Mar 20 '25,Buy,5.61,30600,171767,2722761.0,Mar 20 08:02 PM,116494000,0.14744707881951002,$0.12B
AVAH,VIGANO PAUL R,10% Owner,Mar 18 '25,Sale,5.51,68871,379479,547274.0,Mar 20 07:59 PM,1065213248,0.0356246977506611,$1.07B
AVAH,VIGANO PAUL R,10% Owner,Mar 19 '25,Sale,5.46,81129,442964,546457.0,Mar 20 07:59 PM,1065213248,0.041584537258778066,$1.07B
OPFI,SCHWARTZ THEODORE G,Director,Mar 19 '25,Option Exercise,0.0,105606,0,70404.0,Mar 20 07:51 PM,1090099968,0.0,$1.09B
OPFI,SCHWARTZ THEODORE G,Director,Mar 18 '25,Option Exercise,0.0,54346,0,36230.0,Mar 20 07:51 PM,1090099968,0.0,$1.09B
OPFI,SCHWARTZ THEODORE G,Director,Mar 18 '25,Sale,9.07,54346,493076,0.0,Mar 20 07:51 PM,1090099968,0.04523218186169142,$1.09B
OPFI,SCHWARTZ THEODORE G,Director,Mar 19 '25,Sale,9.57,105606,1011051,0.0,Mar 20 07:51 PM,1090099968,0.09274846616636173,$1.09B
STAA,"BROADWOOD PARTNERS, L.P.",10% Owner,Mar 18 '25,Buy,17.54,93124,1633291,12074275.0,Mar 20 07:51 PM,883911168,0.18477999363845576,$0.88B
STAA,"BROADWOOD PARTNERS, L.P.",10% Owner,Mar 20 '25,Buy,17.96,108720,1952992,12182995.0,Mar 20 07:51 PM,883911168,0.22094889969757683,$0.88B
RNAC,SPRINGER TIMOTHY A,Director,Mar 18 '25,Buy,14.42,14740,212599,8546202.0,Mar 20 07:50 PM,412700096,0.05151416296254024,$0.41B
RNAC,SPRINGER TIMOTHY A,Director,Mar 19 '25,Buy,14.97,20234,302962,8566436.0,Mar 20 07:50 PM,412700096,0.07340972365560099,$0.41B
RNAC,SPRINGER TIMOTHY A,Director,Mar 20 '25,Buy,15.59,54889,855593,8621325.0,Mar 20 07:50 PM,412700096,0.2073159197908207,$0.41B
AVR,Seaberg John D,Director,Mar 06 '25,Option Exercise,7.13,40000,285200,40000.0,Mar 20 07:43 PM,207013264,0.13776894991617541,$0.21B
AVR,Paterson Wayne,Chief Executive Officer,Mar 05 '25,Option Exercise,7.13,233000,1661290,233000.0,Mar 20 07:40 PM,207013264,0.8025041332617219,$0.21B
BMRN,Burkhart Erin,"GVP, Chief Accounting Officer",Mar 19 '25,Sale,71.52,1295,92618,16955.0,Mar 20 07:38 PM,13659632640,0.000678041660716287,$13.66B
AVR,Denaro Stephen,Director,Mar 11 '25,Option Exercise,7.13,16500,117645,23722.0,Mar 20 07:35 PM,207013264,0.05682969184042236,$0.21B
WSC,Olsson Erik,Director,Mar 18 '25,Option Exercise,10.91,110307,1203449,736613.0,Mar 20 07:34 PM,5558651392,0.021650017515615412,$5.56B
WSC,Olsson Erik,Director,Mar 18 '25,Sale,30.19,110307,3329992,626306.0,Mar 20 07:34 PM,5558651392,0.05990647308432613,$5.56B
SERV,Abraham Euan,Chief Hardware & Mftg Offcr,Mar 19 '25,Sale,7.37,380,2801,149478.0,Mar 20 07:22 PM,394443104,0.000710115089247447,$0.39B
SERV,Parang Touraj,President & COO,Mar 19 '25,Sale,7.31,546,3993,1161544.0,Mar 20 07:22 PM,394443104,0.0010123132993091952,$0.39B
SERV,Kashani Ali,Chief Executive Officer,Mar 19 '25,Sale,7.37,2055,15145,3226797.0,Mar 20 07:21 PM,394443104,0.0038395905129070275,$0.39B
JOE,BERKOWITZ BRUCE R,10% Owner,Mar 18 '25,Sale,47.0,160300,7534100,17000724.0,Mar 20 07:14 PM,2729096960,0.2760656770509172,$2.73B
JOE,BERKOWITZ BRUCE R,10% Owner,Mar 19 '25,Sale,47.0,57200,2688400,16943524.0,Mar 20 07:14 PM,2729096960,0.09850877559146891,$2.73B
JOE,BERKOWITZ BRUCE R,10% Owner,Mar 20 '25,Sale,47.01,2900,136329,16940624.0,Mar 20 07:14 PM,2729096960,0.004995388657792503,$2.73B
BLFS,DuRoss Amy,Director,Mar 14 '25,Sale,24.96,5632,140575,23811.0,Mar 20 07:09 PM,1175484416,0.011958899504457573,$1.18B
FNA,"MVM Partners, LLC",10% Owner,Mar 20 '25,Proposed Sale,13.03,6255906,81514455,,Mar 20 07:02 PM,1093699072,7.453097208077361,$1.09B
UPWK,Bottoms Dave,"GM, Marketplace",Mar 18 '25,Sale,13.07,5411,70717,9593.0,Mar 20 07:02 PM,1821937024,0.003881418461146548,$1.82B
UPWK,Bottoms Dave,"GM, Marketplace",Mar 19 '25,Sale,13.46,9593,129113,0.0,Mar 20 07:02 PM,1821937024,0.007086578641260434,$1.82B
UPWK,Marie Olivier,Chief Accounting Officer,Mar 18 '25,Sale,13.07,1460,19081,3881.0,Mar 20 07:01 PM,1821937024,0.0010472919617226023,$1.82B
UPWK,Marie Olivier,Chief Accounting Officer,Mar 19 '25,Sale,13.46,2587,34829,1294.0,Mar 20 07:01 PM,1821937024,0.0019116467551405331,$1.82B
UPWK,Gessert Erica,Chief Financial Officer,Mar 18 '25,Sale,13.07,4316,56405,160945.0,Mar 20 07:01 PM,1821937024,0.0030958808815556515,$1.82B
UPWK,Brown Hayden,President & CEO,Mar 18 '25,Sale,13.07,9075,118604,1223741.0,Mar 20 07:01 PM,1821937024,0.0065097749503772095,$1.82B
TDUP,Nakache Patricia,Director,Mar 18 '25,Sale,2.24,49007,109776,0.0,Mar 20 07:00 PM,283515808,0.038719534115007795,$0.28B
TDUP,Nakache Patricia,Director,Mar 19 '25,Sale,2.4,168192,403661,0.0,Mar 20 07:00 PM,283515808,0.14237689349582935,$0.28B
TDUP,Nakache Patricia,Director,Mar 20 '25,Sale,2.48,91070,225854,0.0,Mar 20 07:00 PM,283515808,0.07966187197575945,$0.28B
MXCT,Soleymannezhad Ali,Chief Commercial Officer,Mar 18 '25,Sale,3.18,1211,3850,59439.0,Mar 20 06:49 PM,339053856,0.0011355128195327175,$0.34B
MXCT,Sandoval David I.,GENERAL COUNSEL,Mar 18 '25,Sale,3.18,353,1122,64219.0,Mar 20 06:47 PM,339053856,0.0003309208788352491,$0.34B
HFFG,Yao Cindy,Chief Financial Officer,Mar 19 '25,Buy,2.81,2000,5630,2000.0,Mar 20 06:46 PM,187218832,0.003007176115701865,$0.19B
SFM,Rauch Douglas Gregory,Director,Mar 20 '25,Sale,140.25,1000,140255,10598.0,Mar 20 06:44 PM,13779281920,0.0010178687163401908,$13.78B
SFM,Zalatoris Timmi,Chief Human Resources Officer,Mar 19 '25,Sale,137.45,736,101163,13575.0,Mar 20 06:44 PM,13779281920,0.0007341674304026432,$13.78B
SFM,Coffin Kim,"SVP, Chief Forager",Mar 20 '25,Sale,140.65,756,106328,12625.0,Mar 20 06:43 PM,13779281920,0.0007716512414603387,$13.78B
ASAN,Moskovitz Dustin A.,"President, CEO, & Chair",Mar 18 '25,Buy,14.08,225000,3168000,48798436.0,Mar 20 06:41 PM,3263050240,0.09708707396426725,$3.26B
ASAN,Moskovitz Dustin A.,"President, CEO, & Chair",Mar 19 '25,Buy,14.34,225000,3226500,49023436.0,Mar 20 06:41 PM,3263050240,0.09887987504599378,$3.26B
ASAN,Moskovitz Dustin A.,"President, CEO, & Chair",Mar 20 '25,Buy,14.03,225000,3156750,49248436.0,Mar 20 06:41 PM,3263050240,0.09674230452547368,$3.26B
LPSN,Sabino Anthony John,Chief Executive Officer,Mar 18 '25,Sale,0.98,111020,108800,3243819.0,Mar 20 06:30 PM,83369680,0.1305030797767246,$0.08B
LPSN,Sabino Anthony John,Chief Executive Officer,Mar 19 '25,Sale,0.92,157222,144644,3086597.0,Mar 20 06:30 PM,83369680,0.1734971274928727,$0.08B
LPSN,Sabino Anthony John,Chief Executive Officer,Mar 20 '25,Sale,0.9,166213,149592,2920384.0,Mar 20 06:30 PM,83369680,0.17943213887830683,$0.08B
EOLS,Avelar Rui,See Remarks,Mar 18 '25,Sale,13.26,27904,369868,362467.0,Mar 20 06:27 PM,842525120,0.04389993736922645,$0.84B
EOLS,Beaver Sandra,Chief Financial Officer,Mar 18 '25,Sale,13.26,8996,119243,173583.0,Mar 20 06:27 PM,842525120,0.01415304982241954,$0.84B
EOLS,Yamagishi-Dressler Tomoko,Chief Marketing Officer,Mar 18 '25,Sale,13.26,4536,60125,95671.0,Mar 20 06:27 PM,842525120,0.007136285740655424,$0.84B
ARQT,Watanabe Todd Franklin,See Remarks,Mar 17 '25,Sale,17.61,1200,21137,928914.0,Mar 20 06:27 PM,1989559296,0.001062396081508897,$1.99B
EOLS,MOATAZEDI DAVID,See Remarks,Mar 18 '25,Sale,13.26,103376,1370249,514870.0,Mar 20 06:27 PM,842525120,0.16263598170224292,$0.84B
HBM,Del Rio Francisco Javier,Officer,Mar 20 '25,Proposed Sale,1.66,33611,55949,,Mar 20 06:20 PM,3288230400,0.0017014926934560304,$3.29B
META,Newstead Jennifer,Chief Legal Officer,Mar 18 '25,Sale,600.25,921,552830,32103.0,Mar 20 06:18 PM,1484724764672,3.723451060790578e-05,$1484.72B
DVAX,Novack David F,President & COO,Mar 18 '25,Sale,13.58,14020,190392,8078.0,Mar 20 06:15 PM,1689847040,0.011266818563649406,$1.69B
STOK,Kaye Edward M. MD,Director,Mar 18 '25,Sale,8.67,10382,90012,148253.0,Mar 20 06:15 PM,450467232,0.019981919572787037,$0.45B
STOK,Kaye Edward M. MD,Director,Mar 19 '25,Sale,8.27,8907,73661,139346.0,Mar 20 06:15 PM,450467232,0.016352132800638425,$0.45B
STOK,Ticho Barry,CHIEF MEDICAL OFFICER,Mar 18 '25,Sale,8.67,3884,33674,63962.0,Mar 20 06:12 PM,450467232,0.007475349505555156,$0.45B
STOK,Ticho Barry,CHIEF MEDICAL OFFICER,Mar 19 '25,Sale,8.27,3333,27564,60629.0,Mar 20 06:12 PM,450467232,0.0061189800371539566,$0.45B
UTHR,PATUSKY CHRISTOPHER,Director,Mar 19 '25,Option Exercise,175.43,5000,877150,5900.0,Mar 20 06:11 PM,14084466688,0.00622778284354447,$14.08B
UTHR,PATUSKY CHRISTOPHER,Director,Mar 19 '25,Sale,310.72,5000,1553585,900.0,Mar 20 06:11 PM,14084466688,0.011030485104016457,$14.08B
BLK,"BlackRock, Inc.",,Mar 20 '25,Buy,16.31,101600,1657096,1075200.0,Mar 20 06:09 PM,148137738240,0.0011186184018250067,$148.14B
ECAT,"BlackRock, Inc.",,Mar 20 '25,Buy,16.31,101600,1657096,1075200.0,Mar 20 06:09 PM,1611388800,0.10283650972378608,$1.61B
MXCT,Swirsky Douglas J,CHIEF FINANCIAL OFFICER,Mar 18 '25,Sale,3.18,6939,22061,111811.0,Mar 20 06:08 PM,339053856,0.0065066359251198125,$0.34B
RNGR,Agee Brett T.,Director,Mar 19 '25,Sale,14.52,13343,193684,1782232.0,Mar 20 06:08 PM,322667040,0.0600259636063231,$0.32B
RNGR,Agee Brett T.,Director,Mar 20 '25,Sale,14.51,4877,70752,1777355.0,Mar 20 06:08 PM,322667040,0.021927247356903885,$0.32B
GSAT,Monroe James III,Director,Mar 20 '25,Buy,21.83,25000,545780,897273.0,Mar 20 06:05 PM,2733697792,0.019964898885209328,$2.73B
STOK,Allan Jonathan,GENERAL COUNSEL & CORP SEC,Mar 18 '25,Sale,8.67,2266,19646,33510.0,Mar 20 06:05 PM,450467232,0.004361249521474628,$0.45B
STOK,Allan Jonathan,GENERAL COUNSEL & CORP SEC,Mar 19 '25,Sale,8.27,1945,16085,31565.0,Mar 20 06:05 PM,450467232,0.0035707369720512764,$0.45B
RRC,Scucchi Mark,EVP & CFO,Mar 20 '25,Sale,40.15,59994,2408489,690094.0,Mar 20 06:04 PM,9718400000,0.02478277288442542,$9.72B
RRC,Scucchi Mark,EVP & CFO,Mar 20 '25,Sale,40.27,45142,1817868,0.0,Mar 20 06:04 PM,9718400000,0.018705424761277577,$9.72B
RBRK,Wassenaar Yvonne,Director,Mar 18 '25,Sale,70.03,3000,210096,153.0,Mar 20 06:00 PM,13002276864,0.0016158400732236556,$13.00B
ONTF,Sahasi Jayesh,"EV President, Product and CTO",Mar 18 '25,Sale,5.48,35564,194876,644989.0,Mar 20 05:59 PM,227709584,0.08558093892086685,$0.23B
ONTF,Sahasi Jayesh,"EV President, Product and CTO",Mar 19 '25,Sale,5.49,71317,391637,573672.0,Mar 20 05:59 PM,227709584,0.17198968665280245,$0.23B
ONTF,Sahasi Jayesh,"EV President, Product and CTO",Mar 20 '25,Sale,5.41,3696,20009,569976.0,Mar 20 05:59 PM,227709584,0.008787069761631114,$0.23B
ONTF,Sharan Sharat,President and Chief Executive,Mar 18 '25,Option Exercise,0.86,62206,53497,3239963.0,Mar 20 05:59 PM,227709584,0.023493521467238727,$0.23B
ONTF,Sharan Sharat,President and Chief Executive,Mar 18 '25,Sale,5.48,36675,200818,3203288.0,Mar 20 05:59 PM,227709584,0.08819040308817218,$0.23B
ABNB,BALOGH ARISTOTLE N,Chief Technology Officer,Mar 18 '25,Sale,126.0,700,88200,171419.0,Mar 20 05:57 PM,78382047232,0.00011252576720653929,$78.38B
SFM,Coffin Kim,Officer,Mar 20 '25,Proposed Sale,140.64,756,106328,,Mar 20 05:51 PM,13779281920,0.0007716512414603387,$13.78B
METC,"Yorktown Energy Partners XI, L",10% Owner,Mar 20 '25,Proposed Sale,9.29,403415,3747725,,Mar 20 05:50 PM,476641184,0.7862780485204569,$0.48B
METC,"Yorktown Energy Partners X, L.",10% Owner,Mar 20 '25,Proposed Sale,9.29,266642,2477104,,Mar 20 05:49 PM,476641184,0.519699951064237,$0.48B
METC,"Yorktown Energy Partners IX, L",10% Owner,Mar 20 '25,Proposed Sale,9.29,329943,3065170,,Mar 20 05:48 PM,476641184,0.6430770363309605,$0.48B
METC,"Yorktown Energy Partners XI, L",10% Owner,Mar 20 '25,Proposed Sale,8.57,75048,643161,,Mar 20 05:47 PM,476641184,0.13493609482138244,$0.48B
METC,"Yorktown Energy Partners X, L.",10% Owner,Mar 20 '25,Proposed Sale,8.57,49604,425106,,Mar 20 05:47 PM,476641184,0.08918784491774005,$0.48B
EVER,"LINK VENTURES, LLLP",10% Owner,Mar 19 '25,Sale,28.4,47,1335,3509042.0,Mar 20 05:46 PM,1002058176,0.00013322579786026315,$1.00B
METC,"Yorktown Energy Partners IX, L",10% Owner,Mar 20 '25,Proposed Sale,8.57,75348,645732,,Mar 20 05:46 PM,476641184,0.13547549428712397,$0.48B
OKTA,Todd McKinnon,Director,Mar 20 '25,Proposed Sale,114.08,234289,26727689,,Mar 20 05:45 PM,19582418944,0.1364881891069402,$19.58B
EVER,BLUNDIN DAVID B,Director,Mar 19 '25,Sale,28.4,401,11388,177950.0,Mar 20 05:45 PM,1002058176,0.0011364609633203572,$1.00B
EVER,BLUNDIN DAVID B,Director,Mar 19 '25,Sale,28.4,499,14172,200347.0,Mar 20 05:45 PM,1002058176,0.0014142891440267038,$1.00B
GAP,O'Connell Katrina,Chief Financial Officer,Mar 19 '25,Sale,19.47,8503,165550,0.0,Mar 20 05:45 PM,7678053888,0.00215614532555883,$7.68B
GAP,Gilligan Sarah,Chief Sup Chn & Transform Ofcr,Mar 19 '25,Sale,19.47,3644,70953,0.0,Mar 20 05:44 PM,7678053888,0.0009241013547833021,$7.68B
GAP,Breitbard Mark,"President & CEO, Gap Brand",Mar 19 '25,Sale,19.47,9356,182173,123985.0,Mar 20 05:44 PM,7678053888,0.0023726454992028315,$7.68B
GAP,Blakeslee Chris,"President & CEO, Athleta",Mar 19 '25,Sale,19.47,10302,200570,72039.0,Mar 20 05:43 PM,7678053888,0.002612250485939804,$7.68B
DOCU,Chatwani Robert,"President General Mgr, Growth",Mar 19 '25,Sale,83.19,15706,1306657,76842.0,Mar 20 05:39 PM,17233924096,0.007581889027254539,$17.23B
DOCU,GRAYSON BLAKE JEFFREY,Chief Financial Officer,Mar 19 '25,Sale,83.2,16111,1340474,93960.0,Mar 20 05:38 PM,17233924096,0.007778112474750452,$17.23B
FLWS,"Fund 1 Investments, LLC",10% Owner,Mar 18 '25,Buy,5.52,25000,137963,7859469.0,Mar 20 05:35 PM,360618816,0.038257293817968725,$0.36B
FLWS,"Fund 1 Investments, LLC",10% Owner,Mar 19 '25,Buy,5.66,20000,113158,7879469.0,Mar 20 05:35 PM,360618816,0.03137883964435178,$0.36B
FLWS,"Fund 1 Investments, LLC",10% Owner,Mar 20 '25,Buy,5.62,156500,880101,8035969.0,Mar 20 05:35 PM,360618816,0.2440529891817958,$0.36B
CULP,English Aron R.,10% Owner,Mar 18 '25,Buy,5.35,104738,560348,1839061.0,Mar 20 05:31 PM,66940004,0.8370898812614352,$0.07B
CULP,English Aron R.,10% Owner,Mar 19 '25,Buy,5.6,20000,111954,1859061.0,Mar 20 05:31 PM,66940004,0.16724528429965435,$0.07B
INTU,Burton Eve B,Director,Mar 20 '25,Proposed Sale,600.0,1702,1021200,,Mar 20 05:30 PM,167854604288,0.0006083836689089893,$167.85B
SFM,Rauch Douglas Gregory,Director,Mar 20 '25,Proposed Sale,140.25,1000,140255,,Mar 20 05:30 PM,13779281920,0.0010178687163401908,$13.78B
ROIV,Venker Eric,Officer,Mar 20 '25,Proposed Sale,10.95,650000,7117500,,Mar 20 05:27 PM,7827632640,0.09092787471436575,$7.83B
XERS,Hecht Beth,Officer,Mar 20 '25,Proposed Sale,5.14,40000,205600,,Mar 20 05:26 PM,835894144,0.024596415883014013,$0.84B
SOUN,ZAGORSEK MICHAEL,Officer,Mar 20 '25,Proposed Sale,9.85,52001,512210,,Mar 20 05:23 PM,3826045440,0.013387452084207344,$3.83B
SUNS,TANNENBAUM LEONARD M,Executive Chairman,Mar 19 '25,Buy,11.26,80514,906588,2623803.0,Mar 20 05:22 PM,152602448,0.5940848340781532,$0.15B
BEKE,BLOSSOM SOUTH LIMITED,Officer,Mar 20 '25,Proposed Sale,22.45,1000000,22450000,,Mar 20 05:22 PM,26845480960,0.08362673789845931,$26.85B
MSGS,James L. Dolan,Officer,Mar 20 '25,Proposed Sale,198.53,10363,2057388,,Mar 20 05:22 PM,4747957760,0.043332061993744446,$4.75B
SSSS,Ronald Lott,Director,Mar 20 '25,Proposed Sale,5.9,10000,59000,,Mar 20 05:22 PM,138485168,0.04260384043437778,$0.14B
GWRE,Cooper Jeffrey Elliott,Chief Financial Officer,Mar 18 '25,Sale,189.41,1956,370493,71538.0,Mar 20 05:22 PM,16227561472,0.002283109514878564,$16.23B
GWRE,Cooper Jeffrey Elliott,Chief Financial Officer,Mar 19 '25,Sale,193.2,2107,407062,69431.0,Mar 20 05:22 PM,16227561472,0.0025084606870993463,$16.23B
CLYM,Pimblett Emily,"SVP, Finance & CAO",Mar 20 '25,Sale,1.31,1199,1571,15130.0,Mar 20 05:21 PM,86144000,0.0018236905646359584,$0.09B
TJX,Herrman Ernie,Officer,Mar 20 '25,Proposed Sale,117.86,18000,2121480,,Mar 20 05:21 PM,130683600896,0.0016233712458599196,$130.68B
FCF,Reske James R,Officer,Mar 21 '25,Proposed Sale,15.95,39774,634395,,Mar 20 05:21 PM,1599529344,0.03966135428397617,$1.60B
SOUN,STONEHOCKER TIMOTHY,Officer,Mar 20 '25,Proposed Sale,9.85,27714,272983,,Mar 20 05:15 PM,3826045440,0.007134860374266752,$3.83B
EWBC,NG DOMINIC,Chief Executive Officer,Mar 19 '25,Sale,90.0,19819,1783710,968314.0,Mar 20 05:15 PM,12444371968,0.014333467406685604,$12.44B
ZS,Rich Michael J.,CRO and President of WW Sales,Mar 18 '25,Sale,199.15,3575,711950,112391.0,Mar 20 05:12 PM,31494273024,0.002260569721541003,$31.49B
ZS,Schlossman Robert,Chief Legal Officer,Mar 18 '25,Sale,199.15,2878,573146,107587.0,Mar 20 05:12 PM,31494273024,0.0018198419743273258,$31.49B
ZS,Schlossman Robert,Chief Legal Officer,Mar 19 '25,Sale,203.99,3767,768413,103820.0,Mar 20 05:12 PM,31494273024,0.00243984993530232,$31.49B
ZS,Chaudhry Jagtar Singh,CEO & Chairman,Mar 18 '25,Sale,199.15,2155,429160,356414.0,Mar 20 05:12 PM,31494273024,0.0013626604420205587,$31.49B
ZS,CANESSA REMO,Chief Financial Officer,Mar 18 '25,Sale,199.15,3721,741019,213702.0,Mar 20 05:12 PM,31494273024,0.0023528690420487287,$31.49B
ZS,Nair Syam,CTO,Mar 18 '25,Sale,199.15,3353,667738,139513.0,Mar 20 05:12 PM,31494273024,0.0021201886434754494,$31.49B
AVO,Malvenia Company Inc.,Affiliate,Mar 20 '25,Proposed Sale,10.13,75153,761300,,Mar 20 05:10 PM,714271616,0.10658410371440546,$0.71B
SOUN,SHARAN NITESH,Officer,Mar 20 '25,Proposed Sale,9.85,48639,479094,,Mar 20 05:06 PM,3826045440,0.012521910874116539,$3.83B
GH,Tariq Musa,Director,Mar 19 '25,Sale,43.7,116,5069,3211.0,Mar 20 05:05 PM,5519387136,9.18399067704027e-05,$5.52B
DXR,Feldschuh Michael Richard,Chief Executive Officer,Mar 19 '24,Buy,8.15,647,5273,209631.0,Mar 20 05:04 PM,41397772,0.012737400457203348,$0.04B
ARQT,Watanabe Todd Franklin,Officer,Mar 17 '25,Proposed Sale,17.61,1200,21137,,Mar 20 05:03 PM,1989559296,0.001062396081508897,$1.99B
VTOL,Miller Maryanne,Director,Mar 19 '25,Sale,32.15,2200,70730,19173.0,Mar 20 05:03 PM,919373568,0.007693281867333388,$0.92B
